Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry,currentPrice,adr_pct_20_days,volume_dollars_1day,price_growth_one_month,move_higher_3_months_percent,avg_volume_10_days,volume_cal
CYTHW,Cyclo Therapeutics Inc. Warrant,$0.29,0.00,0.00%,6592397.0,United States,,4,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),0.2579,5.92836699444006,4.270000100135803,2.3282443781386992,38.09523843313292,350.0,600.0
LIDRW,AEye Inc. Warrant,$0.0072,0.00,0.00%,45154.0,United States,2021.0,6144,Consumer Discretionary,Auto Parts:O.E.M.,0.014,46.62946745695184,18.480000160634518,2.0,136.00001415610345,113800.0,5151.0
INO,Inovio Pharmaceuticals Inc. Common Stock,$11.25,-0.26,-2.259%,262916606.0,United States,,934693,Health Care,Medical/Dental Instruments,10.72,10.474129688383682,21784.379896640778,1.699788568590303,130.76924330932744,734680.0,131331.0
MIMO,Airspan Networks Holdings Inc. Common Stock,$0.115,-0.017,-12.879%,8583473.0,United States,2020.0,821188,Consumer Discretionary,Telecommunications Equipment,0.1146,10.199320789499811,224784.4141741097,1.687999963760376,37.34940288980205,417470.0,107406.0
XBIOW,Xenetic Biosciences Inc. Warrants,$14.70,0.00,0.00%,22648055.0,United States,,435,Health Care,Biotechnology: Pharmaceutical Preparations,14.07,5.094824963706879,34.80000114440918,1.6571429116385323,267.4999952316284,540.0,3.0
COOLW,Corner Growth Acquisition Corp. Warrant,$0.111,-0.0001,-0.09%,0.0,United States,2021.0,4362,Finance,Blank Checks,0.12,24.93664364829291,13.53400033712387,1.6144579329880393,100.0,32620.0,14798.0
SAVAW,Cassava Sciences Inc. Warrant,$4.8701,-0.4299,-8.111%,210511100.0,United States,,47014,,,4.68,14.276122366597566,41061.32966423035,1.6086206236010379,43.283591862111784,104010.0,81204.0
SLDB,Solid Biosciences Inc. Common Stock,$12.23,0.83,7.281%,246770091.0,United States,2018.0,537547,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),13.36,11.353821065627434,19666.800926208496,1.500000044151588,170.52238132115028,394950.0,183797.0
NEXI,NexImmune Inc. Common Stock,$6.09,0.21,3.571%,6443981.0,United States,2021.0,44027,Health Care,Biotechnology: Pharmaceutical Preparations,5.6,11.290982743549716,16233.0,1.4462809461394712,124.73462635680809,148850.0,73631.0
MPU,Mega Matrix Corp. Common Stock,$2.40,-0.08,-3.226%,76139114.0,United States,1998.0,424239,Consumer Discretionary,Diversified Commercial Services,2.9,9.495487586385476,34559.259898900986,1.4424778779733618,110.96551135604098,294550.0,916978.0
BTCY,Biotricity Inc. Common Stock,$1.22,-0.11,-8.271%,11295928.0,United States,,40803,Health Care,Medical/Dental Instruments,1.54,16.377281376177997,41.19999885559082,1.4206895689901955,54.28572174643207,113250.0,134324.0
EDUC,Educational Development Corporation Common Stock,$2.07,0.31,17.614%,17742152.0,United States,,259896,Consumer Discretionary,Consumer Specialties,1.87,10.04295717672241,1264.419977903366,1.4044117253905353,105.0434728412413,55910.0,11842.0
GXAI,Gaxos.ai Inc. Common Stock,$8.04,2.72,51.128%,7946479.0,United States,2023.0,43476950,Technology,Computer Software: Prepackaged Software,6.71,34.048939721230866,19158.238534312248,1.3701658216637753,63.970592703923856,4642593.0,73133.0
AENT,Alliance Entertainment Holding Corporation Class A Common Stock,$1.47,-0.03,-2.00%,74868232.0,United States,,5302,Consumer Discretionary,Durable Goods,1.54,16.37595477657463,508.0800132751465,1.3644859500718096,80.72289520016712,29270.0,1773.0
BFRG,Bullfrog AI Holdings Inc. Common Stock,$3.58,-0.32,-8.205%,21818826.0,United States,2023.0,478191,Technology,Retail: Computer Software & Peripheral Equipment,3.74,11.150316868704024,1870449.3989300728,1.3360655059590638,31.40350915351697,312160.0,31871.0
LBPH,Longboard Pharmaceuticals Inc. Common Stock,$19.96,0.96,5.053%,476190690.0,United States,2021.0,711725,Health Care,Biotechnology: Pharmaceutical Preparations,20.48,8.110009297298637,111938.26139831543,1.323402032328631,269.1489394980714,727070.0,121652.0
LVO,LiveOne Inc. Common Stock,$1.87,0.015,0.809%,171396137.0,United States,,314019,Consumer Discretionary,Restaurants,1.88,8.555928419281011,2781.030089735985,1.3039216350839957,83.79629031743556,354580.0,212881.0
ACMR,ACM Research Inc. Class A Common Stock,$28.75,-0.60,-2.044%,1756481710.0,United States,2017.0,966015,Technology,Industrial Machinery/Components,28.63,8.301652019633154,217755.77025604248,1.303184670893975,44.289546369078,1752730.0,2179964.0
AAME,Atlantic American Corporation Common Stock,$2.79,0.03,1.087%,56922384.0,United States,,11954,Finance,Life Insurance,2.68,5.98315160846703,213.03000926971436,1.301980266967436,37.931034077766974,5670.0,1141.0
LTRY,Lottery.com Inc. Common Stock,$2.58,-0.06,-2.273%,,United States,2023.0,3793,Technology,Computer Software: Prepackaged Software,2.4,8.497562044835005,547.5199756622314,1.2896173987712845,60.98611244945609,19090.0,7491.0
QUIK,QuickLogic Corporation Common Stock,$17.19,-0.47,-2.661%,239115083.0,United States,1999.0,349854,Technology,Semiconductors,19.14,7.671274898775193,23898.599678993225,1.286231871225633,32.29014847914593,390120.0,496528.0
GRTS,Gritstone bio Inc. Common Stock,$2.36,-0.15,-5.976%,231434802.0,United States,2018.0,1273471,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),2.47,11.472254544983818,46375.64879536629,1.266009837174202,48.900009497006984,1537500.0,948539.0
SGHT,Sight Sciences Inc. Common Stock,$4.37,0.00,0.00%,213036958.0,United States,2021.0,84531,Health Care,Medical Specialities,4.71,6.475658256174954,12416.650229930878,1.256097613453228,47.32142749438882,139020.0,17275.0
COCH,Envoy Medical Inc. Class A Common Stock,$5.86,-1.74,-22.895%,114562895.0,United States,2021.0,248177,Finance,Blank Checks,3.66,44.47937061897138,420.26400089263916,1.247222175311161,56.35317398520253,378520.0,336109.0
NTRP,NextTrip Inc. Common Stock,$4.41,4.41,,4129656.0,United States,,222276,,,4.75,16.45193283369033,1189.2499840259552,1.2456140600376484,48.14189771520901,173390.0,24159.0
ABEO,Abeona Therapeutics Inc. Common Stock,$8.23,0.05,0.611%,203884399.0,United States,,251751,Health Care,Biotechnology: Pharmaceutical Preparations,6.99,9.705722379129567,3955.0,1.2437811004286672,57.62712686303671,478940.0,433659.0
WHLRP,Wheeler Real Estate Investment Trust Inc. Class B Preferred Stock,$1.58,0.16,11.268%,107477474.0,United States,,8474,Real Estate,Real Estate Investment Trusts,1.75,6.071303323084765,8.27999997138977,1.2432432229251273,34.469689820150215,5260.0,1200.0
ROOT,Root Inc. Class A Common Stock,$46.77,3.06,7.001%,682842000.0,United States,2020.0,440858,Finance,Property-Casualty Insurers,59.13,20.06427474253758,8411.039855957031,1.2340720368879123,386.13204646085177,827410.0,787054.0
STRM,Streamline Health Solutions Inc. Common Stock,$0.491,0.031,6.739%,28885265.0,United States,,18925,Technology,EDP Services,0.6251,13.885000542738313,337.0599957704544,1.2258064268034778,85.9687496565748,43050.0,66054.0
CELU,Celularity Inc. Class A Common Stock,$5.79,-0.105,-1.781%,126122765.0,United States,2019.0,46067,Health Care,Biotechnology: Pharmaceutical Preparations,5.6,14.655711819968564,14013.510272741318,1.2249999751647322,180.05318509784956,150220.0,119274.0
STRC,Sarcos Technology and Robotics Corporation Common Stock,$1.49,0.01,0.676%,38591000.0,United States,,319557,Industrials,Wholesale Distributors,1.3,35.58389725231819,759.8289986848831,1.2244444747618695,174.26470439997098,934490.0,2958575.0
CCLD,CareCloud Inc. Common Stock,$1.32,0.05,3.937%,20952518.0,United States,2014.0,45541,Technology,Computer Software: Prepackaged Software,1.245,7.320337792743836,242.8799991607666,1.221238938986681,51.182923240047465,48290.0,4672.0
ARMP,Armata Pharmaceuticals Inc. Common Stock,$3.45,-0.20,-5.479%,124705680.0,United States,,7918,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),3.44,9.515678104299807,425.10001039505005,1.2149532862992654,62.39316631194261,10900.0,10515.0
SEZL,Sezzle Inc. Common Stock,$58.35,-0.54,-0.917%,328695586.0,United States,,42407,Finance,Diversified Financial Services,59.19,15.740013132356756,43089.34071350098,1.2121013086255688,228.89474567614104,49740.0,24642.0
TNYA,Tenaya Therapeutics Inc. Common Stock,$5.41,-0.14,-2.523%,368480613.0,United States,2021.0,430108,Health Care, Medicinal Chemicals and Botanical Products ,4.82,9.99449167643136,35515.589292526245,1.2120252593914849,81.1023611699857,828420.0,567388.0
AVTE,Aerovate Therapeutics Inc. Common Stock,$26.98,2.84,11.765%,746506571.0,United States,2021.0,104171,Health Care,Biotechnology: Pharmaceutical Preparations,26.39,10.510983871953595,7621.520172119141,1.210872206386519,38.4486215738747,123940.0,53712.0
CMPX,Compass Therapeutics Inc. Common Stock,$2.19,0.12,5.797%,279195054.0,United States,,497123,Health Care,Biotechnology: Pharmaceutical Preparations,2.25,9.732685586644507,5693.43994140625,1.2086956647934222,36.250002142041886,355090.0,104252.0
KORE,KORE Group Holdings Inc. Common Stock,$0.72,-0.06,-7.692%,62431619.0,United States,,107591,Consumer Discretionary,Telecommunications Equipment,0.838,14.573612784198776,476.28000926971436,1.2054120429385105,63.56877611719381,77310.0,11658.0
SIGA,SIGA Technologies Inc. Common Stock,$6.45,1.13,21.241%,458540923.0,United States,,4969397,Health Care,Biotechnology: Pharmaceutical Preparations,7.95,5.400711856377294,13640.6703042984,1.2042253142759665,45.4545392728939,1411240.0,807260.0
WORX,SCWorx Corp. Common Stock,$1.76,-0.29,-14.146%,2131422.0,United States,2016.0,258939,Consumer Discretionary,Services-Misc. Amusement & Recreation,1.88,20.962933433862887,28.770000100135803,1.2017544052277247,98.20359448139496,1050440.0,73453183.0
PACK,Ranpak Holdings Corp Class A Common Stock,$6.86,0.23,3.469%,566672145.0,United States,2018.0,2429744,Consumer Discretionary,Containers/Packaging,7.36,8.494984453639344,16204.150469303131,1.197402661742239,40.431524214918475,1938090.0,431001.0
DNMR,Danimer Scientific Inc. Common Stock,$1.57,-0.09,-5.422%,160195369.0,United States,2020.0,492272,Industrials,Major Chemicals,1.1,14.035352069429097,17395.220498144627,1.1933333200878573,32.241735012402756,1018530.0,650482.0
EFTR,eFFECTOR Therapeutics Inc. Common Stock,$10.88,-0.27,-2.422%,32596480.0,United States,2021.0,127487,Health Care,Biotechnology: Pharmaceutical Preparations,11.87,12.152701162701618,10365.119888305664,1.1932584652529283,35.13513513513514,210880.0,44278.0
MEDS,TRxADE HEALTH Inc. Common Stock,$25.94,-7.96,-23.481%,31257908.0,United States,,247540,Health Care,Other Pharmaceuticals,19.5,24.102326769884066,334.4000072479248,1.1924119314734616,185.2291955497896,1192150.0,72545.0
DGLY,Digital Ally Inc. Common Stock,$2.52,-0.10,-3.817%,7057895.0,United States,,13969,Technology,Radio And Television Broadcasting And Communications Equipment,2.67,7.931932172015155,61.18999695777893,1.1920903490582735,31.527099208086216,24970.0,699.0
APEI,American Public Education Inc. Common Stock,$12.80,0.53,4.319%,224068416.0,United States,2007.0,121124,Real Estate,Other Consumer Services,12.36,8.646164440888215,20729.27986907959,1.190147820464179,46.84684452477647,278210.0,48575.0
MNPR,Monopar Therapeutics Inc. Common Stock,$0.7521,-0.0739,-8.947%,11181019.0,United States,2019.0,304793,Health Care,Biotechnology: Pharmaceutical Preparations,0.67,26.2390022675282,334.33701238036156,1.1877023652532295,124.44444334065477,459570.0,827496.0
JANX,Janux Therapeutics Inc. Common Stock,$39.92,1.09,2.807%,2062269595.0,United States,2021.0,308679,Health Care,Biotechnology: Pharmaceutical Preparations,38.81,17.54824063331546,11618.0,1.1874197747492259,267.92715816007285,542560.0,194711.0
KRYS,Krystal Biotech Inc. Common Stock,$179.35,0.40,0.224%,5074280680.0,United States,2017.0,464865,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),168.53,6.877355880943048,251781.6131591797,1.1864235040732265,44.41366343706249,588510.0,94199.0
SSNT,SilverSun Technologies Inc. Common Stock,$14.42,0.35,2.488%,76650678.0,United States,,94229,Technology,EDP Services,14.56,8.748903268347807,22118.189638137817,1.1835871516345429,45.198329417428425,77900.0,16451.0
ELUT,Elutia Inc. Class A Common Stock,$2.99,0.17,6.028%,72577547.0,United States,2020.0,13228,Health Care,Medical Specialities,3.39,8.708738755280754,1368.570003271103,1.182222225047924,78.03030613186088,14370.0,4598.0
CCCC,C4 Therapeutics Inc. Common Stock,$10.73,-0.03,-0.279%,736085178.0,United States,2020.0,2166717,Health Care,Biotechnology: Pharmaceutical Preparations,8.19,10.481689536653803,249396.0835609436,1.181999969482422,93.39206622785045,3527990.0,1093477.0
CTMX,CytomX Therapeutics Inc. Common Stock,$2.10,-0.05,-2.326%,142215482.0,United States,2015.0,665437,Health Care,Biotechnology: Pharmaceutical Preparations,2.02,11.726288455309097,4086.4099880456924,1.1811594209158227,55.24822291495127,1236160.0,460830.0
AXTI,AXT Inc Common Stock,$4.73,0.23,5.111%,206437600.0,United States,1998.0,758813,Technology,Semiconductors,4.85,14.111357094320255,1258.75004529953,1.177777820163303,95.16129497434788,980070.0,317450.0
PWFL,PowerFleet Inc. Common Stock,$3.56,0.40,12.658%,132475802.0,United States,,1490084,Telecommunications,Telecommunications Equipment,3.92,5.970767398593635,6027.83981180191,1.1748251812377242,61.89515466155425,767490.0,429174.0
CLSD,Clearside Biomedical Inc. Common Stock,$1.63,-0.01,-0.61%,101726452.0,United States,2016.0,849994,Health Care,Biotechnology: Pharmaceutical Preparations,1.56,12.273602997239808,4486.619867324829,1.172727212630029,57.48792732356478,1104620.0,185557.0
AEON,AEON Biopharma Inc. Class A Common Stock,$12.69,0.29,2.339%,471555324.0,United States,,123978,Health Care,Biotechnology: Pharmaceutical Preparations,16.29,11.528985934739055,2366.9999599456787,1.1723625325593692,145.84745559292395,132500.0,102012.0
ICU,SeaStar Medical Holding Corporation Common Stock,$0.89,-0.12,-11.881%,32911954.0,United States,2021.0,5060163,Health Care,Biotechnology: Pharmaceutical Preparations,0.818,18.65567346829775,48286.37875914574,1.1719298091511534,89.93134349753913,4393870.0,1017947.0
AEVA,Aeva Technologies Inc. Common Stock,$1.03,-0.07,-6.364%,230148872.0,United States,2020.0,1689879,Consumer Discretionary,Auto Parts:O.E.M.,1.01,12.081463738262466,10803.618042869568,1.1712658414808605,43.806478647658416,439742.0,278170.0
DSP,Viant Technology Inc. Class A Common Stock,$10.66,-0.26,-2.381%,669754912.0,United States,2021.0,120368,Technology,EDP Services,10.04,7.711002799561939,17082.040699005127,1.1677105650855517,41.9377596005629,242420.0,96914.0
NXGL,NexGel Inc Common Stock,$2.82,-0.04,-1.399%,16123714.0,United States,2021.0,69093,Health Care,Medical/Dental Instruments,2.78,9.801703832037866,66.975998878479,1.166829275894846,30.013833554366087,51000.0,2333.0
SKGRW,SK Growth Opportunities Corporation Warrant,$0.42,-0.0723,-14.686%,0.0,United States,2022.0,8459,Finance,Blank Checks,0.43,13.810900734652654,21.630000092089176,1.1666666977107532,921.7391258573938,21170.0,1000.0
TCRX,TScan Therapeutics Inc. Common Stock,$6.71,-0.05,-0.74%,321289535.0,United States,2021.0,75479,Health Care,Biotechnology: Pharmaceutical Preparations,6.83,8.218890884452934,3465.769914150238,1.1616379356855588,43.87755211270484,116380.0,46275.0
LQDA,Liquidia Corporation Common Stock,$14.73,0.75,5.365%,956057941.0,United States,2018.0,919250,Health Care,Biotechnology: Pharmaceutical Preparations,15.56,5.035206334095199,135783.2636165619,1.160216088357456,103.92902946593814,1050250.0,287790.0
AWH,Aspira Women's Health Inc. Common Stock,$3.67,0.01,0.273%,37936181.0,United States,,16821,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,3.65,8.406530104277522,2109.580018043518,1.1554404557920985,34.600753148847524,19020.0,63688.0
CRVO,CervoMed Inc. Common Stock,$16.99,-0.58,-3.301%,96410095.0,United States,,7957,Health Care,Biotechnology: Pharmaceutical Preparations,21.99,12.949055413114019,771.9000158309937,1.1538461174394248,217.102077089507,19960.0,16314.0
EQ,Equillium Inc. Common Stock,$2.63,0.10,3.953%,92363622.0,United States,2018.0,97491,Health Care,Biotechnology: Pharmaceutical Preparations,2.64,16.21527274202368,1298.119973897934,1.1527777087909232,276.05636013899806,171050.0,55416.0
IONM,Assure Holdings Corp. Common Stock,$0.48,0.06,14.286%,3225821.0,United States,,2475364,Health Care,Medical/Dental Instruments,0.628,17.92046166518999,2526.5500458329916,1.1500000037252902,78.50000810250658,5062280.0,531612.0
NRBO,NeuroBo Pharmaceuticals Inc. Common Stock,$4.47,-0.40,-8.214%,21686496.0,United States,2016.0,316780,Health Care,Biotechnology: Pharmaceutical Preparations,4.34,10.014819240441565,632.6999855041504,1.14827579799929,34.61538343975055,89900.0,36280.0
TCRT,Alaunos Therapeutics Inc. Common Stock,$1.63,-0.02,-1.212%,26148141.0,United States,,25551,Health Care,Biotechnology: Pharmaceutical Preparations,1.75,13.148898473743609,2536.1999328136444,1.146496746611552,148.96000226338703,67570.0,28466.0
GOSS,Gossamer Bio Inc. Common Stock,$1.43,0.03,2.143%,322582618.0,United States,2019.0,1426035,Health Care,Biotechnology: Pharmaceutical Preparations,1.38,10.774278871397836,6314.460034608841,1.1462450605301264,55.55555702727521,1565850.0,607358.0
MAPS,WM Technology Inc. Class A Common Stock ,$0.8847,0.0457,5.447%,132145419.0,United States,2019.0,273887,Consumer Discretionary,Other Consumer Services,1.02,6.924353858367982,2910.072058200836,1.1453855983424635,33.72972838002632,345250.0,267117.0
CYCCP,Cyclacel Pharmaceuticals Inc. 6% Convertible Preferred Stock,$18.55,0.34,1.867%,15634960.0,United States,,2224,Health Care,Biotechnology: Pharmaceutical Preparations,18.49,5.145698957534162,419.5799903869629,1.1449855970591198,32.37410160789494,1570.0,102.0
PTIX,Protagenic Therapeutics Inc. Common Stock,$1.11,0.10,9.901%,4922997.0,United States,,10351,Health Care,Biotechnology: Pharmaceutical Preparations,1.2,12.757451305346091,2.6100000143051147,1.144736862743991,64.26136636875633,17830.0,43964.0
LNSR,LENSAR Inc. Common Stock,$4.16,0.02,0.483%,47403433.0,United States,,4218,Health Care,Medical Electronics,4.07,12.96776942688469,1806.4199662208557,1.1442307898043653,56.74603482462894,52500.0,57245.0
VSTM,Verastem Inc. Common Stock,$10.74,-0.10,-0.923%,271379415.0,United States,2012.0,98869,Health Care,Biotechnology: Pharmaceutical Preparations,10.62,6.957186100150237,15783.210107803345,1.1421268283511976,38.63919132230214,135600.0,73968.0
SOUN,SoundHound AI Inc Class A Common Stock,$8.65,1.72,24.82%,2363433895.0,United States,,169658269,Technology,EDP Services,8.24,18.753538204079035,133666.20172262192,1.1419753199978366,275.3794500854209,102318040.0,74571601.0
TLSIW,TriSalus Life Sciences Inc. Warrant,$0.99,0.09,10.00%,26053514.0,United States,2021.0,1647,Health Care,Medical Specialities,1.19,9.068735892718038,56.26000165939331,1.1411764722381907,35.2272799623407,5670.0,17361.0
GLSI,Greenwich LifeSciences Inc. Common Stock,$18.20,-0.93,-4.861%,233836603.0,United States,2020.0,67976,Health Care,Biotechnology: Pharmaceutical Preparations,17.03,12.11955764791015,857.9379863739014,1.140874981880188,65.2418508874694,82990.0,7980.0
BBLGW,Bone Biologics Corp Warrants,$20.64,0.00,0.00%,11026672.0,United States,,1657,Health Care,Industrial Specialties,21.0,13.592092712225124,68.28000068664551,1.1402806248917798,833.3333333333334,1280.0,93.0
AEYE,AudioEye Inc. Common Stock,$8.63,0.04,0.466%,100931069.0,United States,,92433,Technology,EDP Services,9.03,8.982617402833238,2832.5000524520874,1.1393805568803963,115.94202581393745,141200.0,14347.0
PCT,PureCycle Technologies Inc. Common stock,$5.36,0.42,8.502%,880833006.0,United States,,2421873,Utilities,Environmental Services,5.63,10.934040861298634,79262.68190765381,1.1382405668215345,63.31444513343437,2943840.0,741465.0
VTVT,vTv Therapeutics Inc. Class A Common Stock,$16.04,0.07,0.438%,41935569.0,United States,2015.0,12404,Health Care,Biotechnology: Pharmaceutical Preparations,20.12,15.60150278862098,973.2400398254395,1.1368563974552661,138.88242250591412,22250.0,10575.0
WGS,GeneDx Holdings Corp. Class A Common Stock,$10.70,0.505,4.953%,278772996.0,United States,2020.0,221614,Technology,Retail: Computer Software & Peripheral Equipment,9.66,15.461152781197951,11408.040033578873,1.1368421466506873,286.40552691602835,235300.0,266899.0
LLAP,Terran Orbital Corporation Common Stock,$1.21,0.01,0.833%,235298247.0,United States,2021.0,3553724,Industrials,Military/Government/Technical,1.17,7.264806647756306,18283.340445756912,1.1349527993148603,32.151024528129334,4249560.0,1842910.0
