Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry,currentPrice,adr_pct_20_days,volume_dollars_1day,price_growth_one_month,move_higher_3_months_percent,avg_volume_10_days,volume_cal
OMEX,Odyssey Marine Exploration Inc. Common Stock,$4.13,-0.15,-3.505%,82525251.0,United States,,29039,Consumer Discretionary,Marine Transportation,4.02,5.081504225571365,5573.359817504883,1.1338198773797625,36.88811557532781,76470.0,78849.0
BYON,Beyond Inc. Common Stock,$34.08,-0.36,-1.045%,1553181891.0,United States,,1182338,Consumer Discretionary,Catalog/Specialty Distribution,34.05,5.927273421532631,222335.6035938263,1.133525491229311,33.3463824351326,1058250.0,289583.0
IPX,IperionX Limited American Depositary Share,$14.20,-0.27,-1.866%,274761437.0,United States,,19203,Consumer Discretionary,Diversified Commercial Services,13.49,5.567080760748033,5384.125018119812,1.1335000038146972,51.63413460298181,35190.0,11997.0
VIRX,Viracta Therapeutics Inc. Common Stock,$0.95,-0.035,-3.553%,37308812.0,United States,2005.0,76703,Health Care,Biotechnology: Pharmaceutical Preparations,0.99,11.003922386003918,175.9499967098236,1.1333333421636513,134.09090385703013,116660.0,50401.0
OPTN,OptiNose Inc. Common Stock,$1.93,0.035,1.847%,217417858.0,United States,2017.0,504346,Health Care,Biotechnology: Pharmaceutical Preparations,1.935,9.135028193683903,4825.280050754547,1.133333300219643,60.86957062575238,1185640.0,805153.0
LASE,Laser Photonics Corporation Common Stock,$1.63,-0.21,-11.413%,15083073.0,United States,2022.0,103206,Industrials,Industrial Machinery/Components,1.68,17.127445890518665,362.9700046777725,1.1326530537770125,47.27272451416526,506300.0,33874.0
NCMI,National CineMedia Inc. Common Stock,$4.08,0.21,5.426%,394882645.0,United States,2007.0,187967,Consumer Discretionary,Advertising,4.22,5.318702050769275,8929.97971200943,1.1311474779777129,31.518990099955328,369520.0,6774574.0
CARA,Cara Therapeutics Inc. Common Stock,$0.8702,-0.0098,-1.114%,47562011.0,United States,2014.0,414390,Health Care,Biotechnology: Pharmaceutical Preparations,0.9074,16.565349945823282,1953.7699917554855,1.1299999952316284,44.975851480196425,753060.0,252408.0
DUOT,Duos Technologies Group Inc. Common Stock,$4.30,0.00,0.00%,31162663.0,United States,,24098,Technology,Computer Software: Prepackaged Software,4.34,7.74137038055922,550.8000154495239,1.1295681415746952,39.25861032227449,22520.0,10665.0
ELVN,Enliven Therapeutics Inc. Common Stock,$12.27,-0.48,-3.765%,505670909.0,United States,2020.0,79511,Health Care,Biotechnology: Pharmaceutical Preparations,12.64,8.792537156305634,10603.710310935974,1.1294396474701889,30.110936808194104,135120.0,384295.0
DRCT,Direct Digital Holdings Inc. Class A Common Stock,$26.79,3.88,16.936%,382304686.0,United States,2022.0,257717,Technology,Computer Software: Programming Data Processing,28.87,13.965228343142577,16338.19953918457,1.1270832567579248,153.03269360735575,194030.0,230215.0
PIK,Kidpik Corp. Common Stock,$4.50,-0.35,-7.216%,8425949.0,United States,2021.0,377309,Consumer Discretionary,Catalog/Specialty Distribution,4.73,31.86716493384609,216.9479953765869,1.1257861158967684,104.00000678168402,5046828.0,130803.0
ISPOW,Inspirato Incorporated Warrant,$0.0185,0.0031,20.13%,0.0,United States,2021.0,5123,Finance,Blank Checks,0.0141,14.321428177974793,0.33299998566508293,1.1249998981365983,74.99999708961708,11770.0,2925.0
GENK,GEN Restaurant Group Inc. Class A Common Stock,$6.69,0.41,6.529%,216598925.0,United States,2023.0,49672,Consumer Discretionary,Restaurants,9.04,8.30616531595323,1799.1999206542969,1.124837393259631,32.38636001882965,170790.0,108395.0
SMMT,Summit Therapeutics Inc. Common Stock ,$4.51,0.20,4.64%,3164654277.0,United States,2015.0,2770571,Health Care,Biotechnology: Pharmaceutical Preparations,4.115,10.430783241789165,81863.96762108803,1.1246105458552453,40.858209005016136,3007620.0,1544026.0
ELEV,Elevation Oncology Inc. Common stock,$4.17,0.09,2.206%,202875150.0,United States,2021.0,329127,Health Care,Biotechnology: Pharmaceutical Preparations,4.36,14.12200977049265,75662.17914438248,1.124444431728787,842.8273989537093,1236780.0,205643.0
ANNX,Annexon Inc. Common Stock,$5.77,1.18,25.708%,307188943.0,United States,2020.0,4709440,Health Care,Biotechnology: Pharmaceutical Preparations,6.29,11.918552093171431,24286.640853881836,1.1243524016935627,119.0812712512679,2502630.0,756668.0
CSPI,CSP Inc. Common Stock,$41.30,1.01,2.507%,200592035.0,United States,1982.0,105488,Technology,EDP Services,43.4,17.347287752721073,6104.700164794922,1.124316256793803,124.2658378232838,92600.0,41757.0
XBIT,XBiotech Inc. Common Stock,$6.31,-0.02,-0.316%,192057243.0,United States,2015.0,53727,Health Care,Pharmaceuticals and Biotechnology,6.63,8.030735996482473,590.5500121116638,1.1218335625487839,74.20923637025997,55450.0,46624.0
SRZN,Surrozen Inc. Common Stock,$13.28,-0.1199,-0.895%,27069102.0,United States,,7055,Health Care, Medicinal Chemicals and Botanical Products ,13.325,6.51264894669068,2237.5801277160645,1.1216783707401519,62.77363758230208,5730.0,5465.0
PIRS,Pieris Pharmaceuticals Inc. Common Stock,$0.1743,0.0033,1.93%,17229891.0,United States,,287129,Health Care,Biotechnology: Pharmaceutical Preparations,0.21,11.48051557176335,285.7369926571846,1.1208053107337062,46.687889589422724,1383870.0,1887781.0
MINM,Minim Inc. Common Stock,$6.17,1.16,23.154%,17208253.0,United States,,4583499,Utilities,Telecommunications Equipment,6.07,21.19603190684074,1274.5600054264069,1.1200000047683716,145.5401412047082,1033090.0,142495.0
ORGS,Orgenesis Inc. Common Stock,$0.8924,0.0324,3.767%,28447091.0,United States,,35928,Health Care,Biotechnology: Pharmaceutical Preparations,0.876,13.356472891558413,372.68000158667564,1.1200000047683716,73.46938924459751,92930.0,9825.0
SYRE,Spyre Therapeutics Inc. Common Stock,$44.51,2.19,5.175%,1609078384.0,United States,2016.0,295269,Health Care,Biotechnology: Pharmaceutical Preparations,40.07,11.325790138281032,98506.0834274292,1.1192576191721204,141.34148019328885,768110.0,256843.0
APRE,Aprea Therapeutics Inc. Common stock,$5.55,-0.61,-9.903%,20738535.0,United States,2019.0,26364,Health Care,Biotechnology: Pharmaceutical Preparations,6.55,10.809878311519693,582.1199855804443,1.1182571938846526,69.48973412416571,136890.0,11473.0
CVNA,Carvana Co. Class A Common Stock,$79.67,3.39,4.444%,16085309344.0,United States,2017.0,3060218,Consumer Discretionary,Other Specialty Stores,80.79,8.490113622913942,3136898.232131958,1.1171627888796674,33.77926592082742,5478460.0,3212099.0
DIBS,1stdibs.com Inc. Common Stock,$6.06,0.65,12.015%,240859615.0,United States,2021.0,160762,Consumer Discretionary,Catalog/Specialty Distribution,5.95,7.627820599595725,2058.689943790436,1.11516524771825,34.3049264548184,118480.0,50898.0
GRTX,Galera Therapeutics Inc. Common Stock,$0.215,-0.0017,-0.784%,11694317.0,United States,2019.0,231634,Health Care,Biotechnology: Pharmaceutical Preparations,0.2423,13.615715091431602,3372.4249425679445,1.1146496253069924,84.61538726056126,532970.0,343956.0
MGNX,MacroGenics Inc. Common Stock,$16.56,-1.04,-5.909%,1033874135.0,United States,2013.0,1932450,Health Care,Biotechnology: Pharmaceutical Preparations,15.6,8.39129713264526,200508.0,1.1142060807759455,70.6392283978808,2395320.0,755710.0
CADL,Candel Therapeutics Inc. Common Stock,$1.57,-0.04,-2.484%,45404102.0,United States,2021.0,16151,Health Care,Biotechnology: Pharmaceutical Preparations,1.4,7.4745971218140195,149.63999557495117,1.1120689646313222,35.18518334553573,61520.0,12236.0
ATXS,Astria Therapeutics Inc. Common Stock,$15.00,0.52,3.591%,823545915.0,United States,2015.0,569496,Health Care,Biotechnology: Pharmaceutical Preparations,15.61,8.311646927620341,24163.98005962372,1.1114306403837404,167.26093301805923,1440530.0,991992.0
KPTI,Karyopharm Therapeutics Inc. Common Stock,$1.42,-0.03,-2.069%,163395258.0,United States,2013.0,737955,Health Care,Biotechnology: Pharmaceutical Preparations,1.47,12.854406383617235,10120.391640901566,1.1101448919812662,84.31123600041572,1434900.0,442406.0
PROP,Prairie Operating Co. Common Stock,$9.70,-0.51,-4.995%,,United States,,31508,Finance,Investment Bankers/Brokers/Service,12.01,6.753062889140082,1640.5999851226807,1.1070175708642782,101.66667302449544,66090.0,73536.0
CXAI,CXApp Inc. Class A Common Stock,$3.24,1.21,59.606%,49424220.0,United States,2021.0,24719041,Technology,EDP Services,2.83,29.508554608169568,2412.239969730377,1.106796133359783,95.0757534365463,4856280.0,1455019.0
KURA,Kura Oncology Inc. Common Stock,$22.83,0.52,2.331%,1738206865.0,United States,,685927,Health Care,Biotechnology: Pharmaceutical Preparations,21.04,5.458737541748349,69615.90801143646,1.1053423342775595,62.37772750675879,1362690.0,575584.0
FATE,Fate Therapeutics Inc. Common Stock,$7.64,-0.02,-0.261%,758174561.0,United States,2013.0,1829847,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),7.04,9.978018971225456,148787.85689115524,1.104878125653107,114.28572256773188,3176860.0,1382794.0
ABSI,Absci Corporation Common Stock,$4.88,-0.06,-1.215%,453539768.0,United States,2021.0,1032895,Health Care,Biotechnology: Pharmaceutical Preparations,4.66,10.337324133344472,55542.081398010254,1.1035599289805815,53.82164848218866,1356980.0,699756.0
STIM,Neuronetics Inc. Common Stock,$4.22,-0.09,-2.088%,125570544.0,United States,2018.0,104425,Health Care,Medical/Dental Instruments,3.79,10.059195083677386,5438.159890651703,1.1029900145387808,62.11813208797577,245660.0,55220.0
LFMD,LifeMD Inc. Common Stock,$8.90,0.52,6.205%,359257818.0,United States,,1265396,Health Care,Medical/Nursing Services,10.84,7.768703286521705,35921.33988618851,1.1025640913675883,36.9493685257662,1196270.0,560614.0
TALK,Talkspace Inc. Common Stock,$3.24,-0.04,-1.22%,541387862.0,United States,2020.0,1567839,Health Care,Medical/Nursing Services,3.3,5.293047775884752,14149.100680351257,1.1018518610500991,34.97941898276901,1406510.0,441378.0
ORIC,Oric Pharmaceuticals Inc. Common Stock,$15.23,0.91,6.355%,1026134150.0,United States,2020.0,736248,Health Care,Biotechnology: Pharmaceutical Preparations,14.68,7.583448614806376,37554.96171569824,1.099890322215263,70.02288381955086,791020.0,482951.0
NPCE,Neuropace Inc. Common Stock,$13.38,-0.29,-2.121%,379251243.0,United States,2021.0,87499,Health Care,Medical Specialities,12.84,8.828861532488052,26950.93992805481,1.0992307662963867,36.96970648600671,133100.0,25792.0
JVA,Coffee Holding Co. Inc. Common Stock,$1.32,-0.08,-5.714%,7535351.0,United States,2005.0,38132,Consumer Staples,Packaged Foods,1.26,6.295323903517436,1006.7700129747391,1.0990099255307824,50.00000677325512,28090.0,14233.0
BHIL,Benson Hill Inc. Common Stock,$0.2037,0.0137,7.211%,42446809.0,United States,2021.0,751709,Consumer Staples,Packaged Foods,0.2449,14.592594834046558,923.9999875426292,1.098039221415287,81.99999403953576,1083610.0,2453132.0
CGEM,Cullinan Oncology Inc. Common Stock,$16.98,0.04,0.236%,726415335.0,United States,2021.0,333388,Health Care,Biotechnology: Pharmaceutical Preparations,15.32,5.479107609002365,32642.360649108887,1.0967127541105908,69.49890961162394,559130.0,150176.0
PYXS,Pyxis Oncology Inc. Common Stock,$5.35,-0.35,-6.14%,237128296.0,United States,2021.0,986049,Health Care,Biotechnology: Pharmaceutical Preparations,4.9,12.41614621184619,6924.7597732543945,1.096470552332261,184.29750329122717,628810.0,537220.0
HOWL,Werewolf Therapeutics Inc. Common Stock,$6.22,-0.38,-5.758%,265825328.0,United States,2021.0,671241,Health Care,Biotechnology: Pharmaceutical Preparations,6.02,8.900990042414714,4610.7000207901,1.0958549570034317,99.3355488043229,197570.0,81338.0
GLYC,GlycoMimetics Inc. Common Stock,$2.55,-0.07,-2.672%,164202900.0,United States,2014.0,423641,Health Care,Biotechnology: Pharmaceutical Preparations,2.8,7.807653927527247,8051.96005153656,1.0955882307825204,38.9671304747283,307420.0,224198.0
ALGS,Aligos Therapeutics Inc. Common Stock,$0.87,0.00,0.00%,65190708.0,United States,2020.0,1290604,Health Care,Biotechnology: Pharmaceutical Preparations,0.92,13.720614568807378,637.5810188055038,1.0951613142016525,54.23729943667547,558560.0,149971.0
EWTX,Edgewise Therapeutics Inc. Common Stock,$17.41,-0.31,-1.749%,1621055946.0,United States,2021.0,492526,Health Care,Biotechnology: Pharmaceutical Preparations,15.53,5.629067527185372,1045886.2369403839,1.0948782643927952,76.63756085920643,1171970.0,289538.0
LTRN,Lantern Pharma Inc. Common Stock,$6.89,-0.81,-10.519%,74887686.0,United States,2020.0,421277,Health Care,Biotechnology: Pharmaceutical Preparations,9.96,16.285313533742098,888.799991607666,1.094850921193809,92.36277588414883,883360.0,577563.0
ASPI,ASP Isotopes Inc. Common Stock,$4.00,0.03,0.756%,195093104.0,United States,2022.0,582336,Industrials,Major Chemicals,4.67,12.384572980876008,10695.359607696533,1.0947368156876918,150.06629617384272,519460.0,913494.0
SYRA,Syra Health Corp. Class A Common Stock,$1.77,0.00,0.00%,24641299.0,United States,2023.0,86761,Industrials,Other Specialty Stores,1.66,13.859049260820843,153.21999961137772,1.0930232348604552,52.369370515891625,108140.0,25172.0
STTK,Shattuck Labs Inc. Common Stock,$9.13,0.40,4.582%,433444769.0,United States,2020.0,363217,Health Care,Biotechnology: Pharmaceutical Preparations,8.27,7.602090130040873,29702.86150741577,1.0920097103901314,32.40094069190517,428920.0,182024.0
FEMY,Femasys Inc. Common Stock,$1.81,-0.10,-5.236%,39185818.0,United States,2021.0,552799,Health Care,Medical/Dental Instruments,1.94,16.90108423955885,5320.000079274178,1.0899182320126142,130.16759627715376,793620.0,473223.0
ASMB,Assembly Biosciences Inc. Common Stock,$12.64,-0.14,-1.095%,69302377.0,United States,2010.0,9544,Health Care,Biotechnology: Pharmaceutical Preparations,11.8,5.191941878087314,7285.094184570313,1.088607615311101,31.578949019519264,13670.0,2777.0
OCEA,Ocean Biomedical Inc. Common Stock,$4.18,0.33,8.571%,142428300.0,United States,2021.0,1060568,Health Care,Biotechnology: Pharmaceutical Preparations,4.05,46.27547502718903,661.0879821777344,1.0884615490422451,641.6666776482481,10616840.0,1171155.0
HIPO,Hippo Holdings Inc. Common Stock,$18.85,0.16,0.856%,458260314.0,United States,2021.0,226514,Finance,Property-Casualty Insurers,17.14,9.657813679058291,8126.520294189453,1.0877419748613912,87.34462383099469,322570.0,55267.0
RZLT,Rezolute Inc. Common Stock (NV),$1.92,-0.03,-1.538%,76080520.0,United States,,156225,Health Care,Biotechnology: Pharmaceutical Preparations,1.79,10.31173148136264,715.0,1.086956502021148,109.51302263585909,225140.0,80841.0
TAYD,Taylor Devices Inc. Common Stock,$42.18,0.26,0.62%,129179371.0,United States,,11279,Industrials,Industrial Machinery/Components,42.41,6.136085205627317,4258.200107574463,1.0855500033868808,77.88247072936679,28560.0,10492.0
AKBA,Akebia Therapeutics Inc. Common Stock,$1.41,-0.01,-0.704%,265629075.0,United States,2014.0,2061490,Health Care,Biotechnology: Pharmaceutical Preparations,1.89,9.38154840670531,39639.599324941635,1.0852713314402775,59.24368821903734,4525560.0,2790126.0
TCON,TRACON Pharmaceuticals Inc. Common Stock,$0.631,0.241,61.795%,28713340.0,United States,2015.0,26475446,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),0.3611,23.53755709942633,1350.6839747428894,1.085106342504769,105.53192946424141,10521320.0,8122103.0
SNSE,Sensei Biotherapeutics Inc. Common Stock,$0.94,-0.0144,-1.509%,23566721.0,United States,2021.0,189646,Health Care,Biotechnology: Pharmaceutical Preparations,1.055,9.498167887449238,514.7999972105026,1.0849314726233423,63.492060188203084,79440.0,11337.0
HYLN,Hyliion Holdings Corp. Class A Common Stock,$1.73,0.03,1.765%,316950489.0,United States,2019.0,622361,Consumer Discretionary,Construction/Ag Equipment/Trucks,1.5,10.786070380859613,14161.649822294712,1.0844748881749486,112.55350388595089,1001660.0,544851.0
ELMD,Electromed Inc. Common Stock,$16.92,-0.28,-1.628%,145600441.0,United States,2011.0,22151,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,17.28,5.267225750339399,278.97998809814453,1.08383837936241,60.84111580610036,48110.0,8530.0
OSS,One Stop Systems Inc. Common Stock,$3.70,0.14,3.933%,76234985.0,United States,2018.0,112498,Technology,Computer Manufacturing,3.74,14.393339823004458,292.9400086402893,1.0837989377453114,92.36842196073559,134790.0,43599.0
VERI,Veritone Inc. Common Stock,$2.17,0.46,26.901%,80403511.0,United States,2017.0,23147293,Technology,EDP Services,3.45,21.91833464420081,4549.480154037476,1.0833334097495473,108.54923340703925,7119480.0,4024220.0
IGMS,IGM Biosciences Inc. Common Stock,$9.95,0.00,0.00%,584926551.0,United States,2019.0,300336,Health Care,Biotechnology: Pharmaceutical Preparations,10.44,10.387597670522442,24080.281047821045,1.0823045441108208,31.04112364895887,269280.0,39766.0
VGAS,Verde Clean Fuels Inc. Class A Common Stock,$4.06,-0.10,-2.404%,129464614.0,United States,2021.0,8624,Industrials,Major Chemicals,3.32,14.082149988897807,122.37999391555786,1.0820512017946684,56.986903427772084,30030.0,14890.0
WAVD,WaveDancer Inc. Common Stock,$2.82,-0.14,-4.73%,5677168.0,United States,,21321,Technology,Computer Software: Prepackaged Software,3.39,18.965789208470916,227.37000477313995,1.0816326547162194,126.98026239219796,1014790.0,253909.0
BLND,Blend Labs Inc. Class A Common Stock,$2.61,-0.40,-13.289%,647799236.0,United States,2021.0,5585392,Technology,EDP Services,3.09,11.740737935094291,30476.861085414886,1.0807175180348152,38.59649673173089,3141820.0,2339496.0
RNXT,RenovoRx Inc. Common Stock,$1.66,-0.03,-1.775%,17751343.0,United States,2021.0,20002,Health Care,Biotechnology: Pharmaceutical Preparations,1.33,11.328402731612597,120.96000480651855,1.0800000429153442,92.62294801644371,29620.0,14080.0
AIRG,Airgain Inc. Common Stock,$5.37,0.75,16.234%,56409686.0,United States,2016.0,65972,Technology,Radio And Television Broadcasting And Communications Equipment,5.25,10.47322792626193,207.8999969959259,1.0798429183557574,46.32151972546653,58280.0,4104.0
PRPL,Purple Innovation Inc. Common Stock,$1.66,-0.38,-18.627%,175546472.0,United States,2015.0,3237567,Consumer Discretionary,Home Furnishings,1.51,12.800568139970503,5469.790035009384,1.0797101555689872,34.347825140493335,1294200.0,445680.0
CIX,CompX International Inc. Common Stock,$32.10,-0.33,-1.018%,395271600.0,United States,1998.0,8563,Consumer Discretionary,Industrial Machinery/Components,31.84,8.509205439633384,4118.10004234314,1.0795343997526923,52.516706079539745,22510.0,11704.0
LABP,Landos Biopharma Inc. Common Stock,$6.48,-0.05,-0.766%,20196404.0,United States,2021.0,4915,Health Care, Medicinal Chemicals and Botanical Products ,6.64,6.895188317795364,226.32000732421875,1.0789474315935068,60.80282710943575,13180.0,4618.0
PRCH,Porch Group Inc. Common Stock,$4.02,0.23,6.069%,397475956.0,United States,2020.0,3117377,Technology,Computer Software: Prepackaged Software,3.59,11.315383327653228,28086.890484809875,1.078574920157703,44.96268260038156,3168130.0,739496.0
ARQ,Arq Inc. Common Stock,$5.09,1.62,46.686%,168890817.0,United States,,2038144,Industrials,Major Chemicals,5.81,9.712477033821898,9137.400269508362,1.0777777905326809,129.3893317327135,368120.0,189412.0
CAPR,Capricor Therapeutics Inc. Common Stock,$5.94,0.04,0.678%,186514022.0,United States,,165717,Health Care,Biotechnology: Pharmaceutical Preparations,6.76,8.542780974576347,5541.250288486481,1.0775401603027075,64.53900725209569,404220.0,770425.0
MRSN,Mersana Therapeutics Inc. Common Stock,$5.74,0.10,1.773%,696279260.0,United States,2017.0,1956547,Health Care,Biotechnology: Pharmaceutical Preparations,4.86,10.446787227233623,21623.090304374695,1.0775347614747823,145.07389038171286,3183400.0,1034039.0
DAVE,Dave Inc. Class A Common Stock,$33.78,-1.36,-3.87%,413431731.0,United States,,108351,Technology,Retail: Computer Software & Peripheral Equipment,33.27,14.036661533819949,7847.400121688843,1.0761154735197274,294.58335670213955,211060.0,37824.0
BTMD,Biote Corp. Class A Common Stock,$6.09,0.79,14.906%,443104862.0,United States,,289011,Health Care, Medicinal Chemicals and Botanical Products ,6.66,11.64649607692172,2652.7500450611115,1.0755336670975906,32.210727887625694,161170.0,53344.0
SGMO,Sangamo Therapeutics Inc. Common Stock,$0.7851,-0.076,-8.826%,139235114.0,United States,2000.0,2840561,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),0.851,13.501477376666827,4493.500074744225,1.075000001862645,99.22499061785652,1897110.0,1227869.0
LCUT,Lifetime Brands Inc. Common Stock,$9.95,0.11,1.118%,217051648.0,United States,1991.0,81956,Consumer Discretionary,Industrial Machinery/Components,8.54,6.767660780434315,7195.039804458618,1.0737134532341133,54.43685980442679,99920.0,41914.0
