Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry,currentPrice,adr_pct_20_days,volume_dollars_1day,price_growth_one_month,move_higher_3_months_percent,avg_volume_10_days,volume_cal
DRRX,DURECT Corporation Common Stock,$1.13,-0.02,-1.739%,33706647.0,United States,2000.0,121584,Health Care,Biotechnology: Pharmaceutical Preparations,1.35,9.282514931118069,2541.8600664138794,1.073529428522067,138.46154904224503,173830.0,103248.0
BYSI,BeyondSpring Inc. Ordinary Shares,$3.01,0.00,0.00%,117149200.0,United States,2017.0,77158,Health Care,Biotechnology: Pharmaceutical Preparations,2.88,18.34466026281678,219.11999881267548,1.0731707352531021,228.94737254879817,824330.0,300461.0
LEE,Lee Enterprises Incorporated Common Stock,$10.40,0.05,0.483%,63888438.0,United States,,27083,Consumer Discretionary,Newspapers/Magazines,13.51,7.180421764323075,3630.120122909546,1.0730159310036298,66.95979771561456,67410.0,35917.0
XFOR,X4 Pharmaceuticals Inc. Common Stock,$0.8418,-0.0233,-2.693%,140825740.0,United States,2017.0,1589097,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),0.9233,8.034001082511978,8677.053851246834,1.0728571427355007,36.10425989261352,1677510.0,2356855.0
COGT,Cogent Biosciences Inc. Common Stock,$6.56,0.21,3.307%,681671878.0,United States,2018.0,1202396,Health Care,Biotechnology: Pharmaceutical Preparations,6.74,8.594592033895566,75289.77250289917,1.0724298896222302,32.31225785318297,2025410.0,267640.0
CLSK,CleanSpark Inc. Common Stock,$17.11,0.62,3.76%,3388887941.0,United States,,32539807,Finance,Finance: Consumer Services,17.46,15.909897130040452,1473772.985449791,1.0717628781742776,59.1438071335934,41379450.0,26301121.0
XOMA,XOMA Corporation Common Stock,$25.61,-0.04,-0.156%,297737404.0,United States,1986.0,8628,Health Care,Biotechnology: Pharmaceutical Preparations,25.18,5.54535917384682,5333.199897766113,1.0716208909834688,38.98809579101403,21390.0,4209.0
QMCO,Quantum Corporation Common Stock,$0.563,0.0437,8.415%,53507862.0,United States,,497685,Technology,Electronic Components,0.64,13.62357110791146,449.10001784563065,1.0714286094417376,81.24999883584675,491840.0,275141.0
CDLX,Cardlytics Inc. Common Stock,$8.60,-0.05,-0.578%,337585656.0,United States,2018.0,544316,Technology,Computer Software: Programming Data Processing,13.06,9.218229257738697,37667.850465774536,1.0711805262361422,56.09221518033919,2840750.0,1736937.0
CYTK,Cytokinetics Incorporated Common Stock,$64.63,0.08,0.124%,6657194407.0,United States,2004.0,2084329,Health Care,Biotechnology: Pharmaceutical Preparations,63.75,5.064021697013676,2737905.2490386963,1.0710411827853237,80.72747436288394,4079340.0,768763.0
ESOA,Energy Services of America Corporation Common Stock,$7.73,0.07,0.914%,128401855.0,United States,,43342,Industrials,Water Sewer Pipeline Comm & Power Line Construction,7.77,8.074723968189556,7326.099885463715,1.0701754576758489,50.83025969853334,97950.0,66353.0
VINC,Vincerx Pharma Inc. Common Stock,$6.67,0.22,3.411%,142608402.0,United States,2020.0,355796,Health Care,Biotechnology: Pharmaceutical Preparations,4.91,22.104505698208786,2052.2601006031036,1.0700000524520874,869.8307686523572,970520.0,645063.0
ULBI,Ultralife Corporation Common Stock,$8.51,-0.20,-2.296%,139054362.0,United States,1992.0,98530,Miscellaneous,Industrial Machinery/Components,8.66,5.568733268569304,3176.320068359375,1.0693816033494536,34.3982176918205,82800.0,16861.0
GRPH,Graphite Bio Inc. Common Stock,$3.56,0.16,4.706%,207323457.0,United States,2021.0,1350727,Health Care, Medicinal Chemicals and Botanical Products ,3.23,8.81668109897551,986.8999898433685,1.0692307974459867,34.06113468921669,947430.0,351581.0
ALPN,Alpine Immune Sciences Inc. Common Stock,$36.61,0.16,0.439%,2126966352.0,United States,2015.0,868666,Health Care,Biotechnology: Pharmaceutical Preparations,35.47,5.5167078849942985,95985.92073822021,1.0689655562218259,107.47240633832786,1432450.0,1569011.0
PASG,Passage Bio Inc. Common Stock,$1.27,-0.07,-5.224%,70610471.0,United States,2020.0,94661,Health Care,Biotechnology: Pharmaceutical Preparations,1.46,13.010621827070977,870.2319893836975,1.068965478138739,102.8985448063976,321030.0,3304463.0
XOS,Xos Inc. Common Stock,$12.00,-1.40,-10.448%,71153160.0,United States,2020.0,10702,Consumer Discretionary,Construction/Ag Equipment/Trucks,12.45,10.029988662644085,1963.0800046920776,1.0682731249271897,60.14121235633827,10840.0,2596.0
CATX,Perspective Therapeutics Inc. Common Stock,$1.12,-0.03,-2.609%,314239549.0,United States,,2817341,Health Care,Medical/Dental Instruments,0.965,9.434754443938465,9968.159777194262,1.0666666710818256,251.47059996544684,3805950.0,8223712.0
TSBX,Turnstone Biologics Corp. Common Stock,$2.89,-0.01,-0.345%,66738987.0,United States,2023.0,104860,,,2.81,19.480807929093192,1102.0799753665924,1.0666666710818256,30.128213161704554,201910.0,21922.0
NOTV,Inotiv Inc. Common Stock,$8.28,-0.11,-1.311%,213546830.0,United States,,410943,Health Care,Biotechnology: Commercial Physical & Biological Resarch,8.95,11.938192260632752,3261.180100917816,1.0660377464586408,136.5285068023108,473090.0,290715.0
ORN,Orion Group Holdings Inc. Common,$8.49,0.03,0.355%,276339142.0,United States,,214146,Industrials,Military/Government/Technical,8.16,7.621982134660366,7333.4700808525085,1.0657084556840069,76.65952602183036,414650.0,83444.0
VERB,Verb Technology Company Inc. Common Stock,$0.153,-0.0005,-0.326%,2510468.0,United States,,347085,Technology,EDP Services,0.36,23.50218314179959,1370.4599497318268,1.065573719433001,120.4142029051445,79413380.0,46357518.0
ASST,Asset Entities Inc. Class B Common Stock,$0.5402,-0.0099,-1.80%,7575986.0,United States,2023.0,44541,Technology,Computer Software: Prepackaged Software,0.5117,11.105347418111332,113.32200390100479,1.0655270689136656,30.79487840193523,111440.0,20010.0
PXLW,Pixelworks Inc.  Common Stock,$2.75,-0.05,-1.786%,155907172.0,United States,2000.0,315938,Technology,Semiconductors,2.8,7.028136962156384,1942.7299151420593,1.0650405873703284,124.40000534057619,460020.0,117441.0
ATOS,Atossa Therapeutics Inc. Common Stock,$1.26,-0.05,-3.817%,157883121.0,United States,2012.0,1506047,Health Care,Biotechnology: Pharmaceutical Preparations,1.29,9.19628187412238,2931.4999744296074,1.0649350820252823,102.77777501830359,1415210.0,2265167.0
BEAT,Heartbeam Inc. Common Stock,$2.29,-0.03,-1.293%,60293483.0,United States,2021.0,172301,Technology,Retail: Computer Software & Peripheral Equipment,2.32,12.888103793386962,584.3199882507324,1.064102581737075,103.38984763132646,423430.0,61442.0
CCLDO,CareCloud Inc. 8.75% Series B Cumulative Redeemable Perpetual Preferred Stock,$5.26,-0.07,-1.313%,83492611.0,United States,,14231,Technology,Computer Software: Prepackaged Software,5.8,6.649881438043925,71.76000022888184,1.0640569645631925,40.85273433827802,6830.0,3466.0
ENTA,Enanta Pharmaceuticals Inc. Common Stock,$14.44,-0.10,-0.688%,305492395.0,United States,2013.0,168984,Health Care,Biotechnology: Pharmaceutical Preparations,13.51,5.592581316452838,19532.28006362915,1.0635785462954734,49.94571511853364,191730.0,46604.0
FORA,Forian Inc. Common Stock,$3.51,0.10,2.933%,108724044.0,United States,,95168,Technology,Computer Software: Prepackaged Software,3.31,11.004851369415514,471.6800117492676,1.0634920980324223,46.72130490784633,68180.0,4914.0
CRBP,Corbus Pharmaceuticals Holdings Inc. Common Stock,$47.08,2.50,5.608%,208266996.0,United States,,477998,Health Care,Biotechnology: Pharmaceutical Preparations,41.62,14.135026683133422,1339.500036239624,1.0633484267035134,680.7622263292333,503370.0,69647.0
CLRO,ClearOne Inc. (DE) Common Stock,$2.00,-0.06,-2.913%,47921368.0,United States,,7734183,Utilities,Telecommunications Equipment,1.83,10.321556805044052,169.67999839782715,1.0631578980390386,113.25301403818675,16256690.0,408447.0
TRVI,Trevi Therapeutics Inc. Common Stock,$2.97,0.08,2.768%,189657137.0,United States,2019.0,338694,Health Care,Biotechnology: Pharmaceutical Preparations,3.25,10.34346519013505,1425.600025177002,1.0629921607219088,152.30769936149667,317430.0,38703.0
SPIR,Spire Global Inc. Class A Common Stock,$12.17,0.33,2.787%,287683831.0,United States,2020.0,203750,Consumer Discretionary,Telecommunications Equipment,12.28,10.383619171727654,8222.440022468567,1.0624048457685857,125.06775545775011,233180.0,6235514.0
IKT,Inhibikase Therapeutics Inc. Common Stock,$2.23,-0.04,-1.762%,13768644.0,United States,2020.0,29335,Health Care,Biotechnology: Pharmaceutical Preparations,2.01,9.640673032015323,1045.7600173950195,1.0617284095972308,44.927536732658226,49640.0,53255.0
BAND,Bandwidth Inc. Class A Common Stock,$19.88,-0.65,-3.166%,522261297.0,United States,2017.0,617654,Technology,Computer Software: Prepackaged Software,18.88,6.588068932613678,33401.60093688965,1.061670564869245,37.81452398693185,460690.0,116423.0
APGE,Apogee Therapeutics Inc. Common Stock,$69.80,0.46,0.663%,3535765836.0,United States,2023.0,575699,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),65.44,7.805297237978359,196581.14198684692,1.0612694199419197,182.0413428096199,1937820.0,247293.0
TARA,Protara Therapeutics Inc.  Common Stock,$3.65,0.08,2.241%,41481896.0,United States,2014.0,55077,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),4.0,10.2319831654893,998.9299825429916,1.061111120677289,107.25389164295298,78810.0,61451.0
ACHV,Achieve Life Sciences Inc. Common Shares,$4.42,0.07,1.609%,93552659.0,United States,,51110,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,4.6,5.7631302702960685,1993.3199915885925,1.061032802365112,32.46377126080373,156930.0,34469.0
RSI,Rush Street Interactive Inc. Class A Common Stock,$5.93,0.03,0.508%,1322225010.0,United States,2020.0,956115,Consumer Discretionary,Services-Misc. Amusement & Recreation,5.9,5.424678931702798,100961.52461242676,1.0609911265070557,33.79311032773402,1956670.0,332173.0
HRTX,Heron Therapeutics Inc. Common Stock,$3.01,0.65,27.542%,451718646.0,United States,,17850883,Health Care,Biotechnology: Pharmaceutical Preparations,2.96,8.218229862298987,45444.95813369751,1.0609136466072735,70.97700507626038,4099510.0,1093821.0
RGLS,Regulus Therapeutics Inc. Common Stock,$2.43,0.07,2.966%,49141093.0,United States,2012.0,5877504,Health Care,Biotechnology: Pharmaceutical Preparations,2.36,15.624460944783936,23.18000054359436,1.060869612089854,67.42423866132307,17879620.0,283582.0
NKTR,Nektar Therapeutics  Common Stock,$0.85,-0.04,-4.494%,156075144.0,United States,,1469686,Health Care,Biotechnology: Pharmaceutical Preparations,0.85,10.424598030040189,1910.119896888733,1.059999942779541,79.72916766395795,1847550.0,531582.0
IOVA,Iovance Biotherapeutics Inc. Common Stock,$14.73,0.01,0.068%,4114192743.0,United States,,6396021,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),14.03,9.125233522674868,392532.1305856705,1.0599455106367166,81.52173124324189,8815980.0,2392688.0
MLYS,Mineralys Therapeutics Inc. Common Stock,$12.59,-0.27,-2.10%,517513436.0,United States,2023.0,376021,Health Care,Biotechnology: Pharmaceutical Preparations,12.61,5.402391434849352,7656.210399627686,1.0598188352933502,69.0000057220459,153490.0,83072.0
BDTX,Black Diamond Therapeutics Inc. Common Stock,$4.19,0.41,10.847%,216351421.0,United States,2020.0,446786,Health Care,Biotechnology: Pharmaceutical Preparations,4.7,8.428496869390244,6143.75997877121,1.0595009482744262,66.4311012411246,490470.0,172439.0
JSPR,Jasper Therapeutics Inc. Common Stock,$26.79,0.79,3.038%,403561774.0,United States,2020.0,61791,Health Care,Biotechnology: Pharmaceutical Preparations,24.86,9.345071590287102,18656.860774993896,1.0591062701177854,411.43411182238293,160850.0,52107.0
RUM,Rumble Inc. Class A Common Stock,$8.48,0.58,7.342%,3273747731.0,United States,2021.0,15839191,Technology,Computer Software: Prepackaged Software,7.625,8.408216165244342,65133.36844277382,1.0589969920578484,48.712870202664284,4951710.0,878178.0
APLT,Applied Therapeutics Inc. Common Stock,$6.11,0.10,1.664%,646968537.0,United States,2019.0,867400,Health Care,Biotechnology: Pharmaceutical Preparations,5.96,10.928861433685988,30309.819544792175,1.0583332753843755,99.67106078387637,1515790.0,428186.0
PALT,Paltalk Inc. Common Stock,$4.93,0.04,0.818%,45465234.0,United States,,67467,Consumer Discretionary,Business Services,4.41,8.279342554193958,2945.1699006557465,1.0578230729818718,115.00000953674316,120590.0,68364.0
TRML,Tourmaline Bio Inc. Common Stock,$45.39,-0.25,-0.548%,923084674.0,United States,2021.0,270916,Health Care,Biotechnology: Pharmaceutical Preparations,40.01,7.647796729791478,24585.879642486572,1.0577956754074633,110.36297315615025,192160.0,82276.0
ULCC,Frontier Group Holdings Inc. Common Stock,$7.61,0.11,1.467%,1699879154.0,United States,2021.0,1342130,Consumer Discretionary,Air Freight/Delivery Services,7.28,5.299622779746738,166534.38553619385,1.0576036846106855,37.72200889844445,2324940.0,566017.0
UNCY,Unicycive Therapeutics Inc. Common Stock,$1.39,-0.04,-2.797%,48308617.0,United States,2021.0,152768,Health Care,Biotechnology: Pharmaceutical Preparations,1.43,13.173189317709433,183.80399656295776,1.0573170626220214,142.07013407164817,427440.0,89883.0
NKTX,Nkarta Inc. Common Stock,$12.90,-0.20,-1.527%,633033212.0,United States,2020.0,470491,Health Care,Biotechnology: Pharmaceutical Preparations,11.4,10.287437770543928,151434.78155708313,1.0569800707199772,221.70543094128644,787310.0,310801.0
KROS,Keros Therapeutics Inc. Common Stock,$67.66,0.11,0.163%,2434584610.0,United States,2020.0,252141,Health Care,Biotechnology: Pharmaceutical Preparations,63.86,5.622423287528333,149636.7021560669,1.0568862749624737,87.50000137973709,522620.0,86154.0
RGTI,Rigetti Computing Inc. Common Stock,$2.04,-0.17,-7.692%,299158927.0,United States,,11642136,Technology,Retail: Computer Software & Peripheral Equipment,2.03,14.912017791869857,13776.399869918823,1.0564853783442354,71.68869189615205,10133970.0,8567068.0
VTYX,Ventyx Biosciences Inc. Common Stock,$8.41,-0.01,-0.119%,498312255.0,United States,2021.0,1720977,Health Care, Medicinal Chemicals and Botanical Products ,7.98,21.16461086894259,45621.260662555695,1.0563002780356916,272.6635286772416,3260040.0,459828.0
IMNM,Immunome Inc. Common Stock,$23.70,-0.64,-2.629%,1012697374.0,United States,2020.0,332534,Health Care, Medicinal Chemicals and Botanical Products ,22.1,8.339893796093056,52542.0,1.0559249246086317,190.40590747857783,607920.0,305917.0
PRAX,Praxis Precision Medicines Inc. Common Stock,$55.19,0.67,1.229%,730624481.0,United States,2020.0,79452,Health Care,Biotechnology: Pharmaceutical Preparations,54.57,7.445465618691882,55344.17729187012,1.0555711527110982,212.99999461454502,145100.0,47296.0
BNTC,Benitec Biopharma Inc. Common Stock,$5.19,0.205,4.112%,13454732.0,United States,2015.0,11371,Health Care,Biotechnology: Pharmaceutical Preparations,5.14,10.677030815964962,42.749998569488525,1.0555555015925036,63.29112997652558,12000.0,706.0
UGRO,urban-gro Inc. Common Stock,$2.08,0.12,6.122%,24274806.0,United States,,58186,Consumer Discretionary,Industrial Specialties,2.19,10.593879670393358,918.0799884796143,1.055555500366072,85.71427998995036,75680.0,28605.0
BHVN,Biohaven Ltd. Common Shares ,$59.75,1.17,1.997%,4874399862.0,United States,2022.0,2362403,Health Care,Biotechnology: Pharmaceutical Preparations,56.74,6.842373236825594,441415.53481292725,1.0554497380051058,50.10427767176977,1895460.0,179237.0
LIFE,aTyr Pharma Inc. Common Stock,$1.63,0.01,0.617%,95452899.0,United States,2015.0,299706,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),1.955,7.284726926658225,8028.0,1.0548522831805673,40.00000510896964,772090.0,221627.0
SG,Sweetgreen Inc. Class A Common Stock,$21.37,1.57,7.929%,2414377856.0,United States,2021.0,4276951,Consumer Discretionary,Restaurants,22.08,5.778895333072276,204615.53779506683,1.0546176968622505,105.62800559477587,3119260.0,1122366.0
ADTH,AdTheorent Holding Company Inc. Common Stock,$3.29,0.42,14.634%,290315844.0,United States,2021.0,961508,Consumer Discretionary,Advertising,3.06,10.487772834444664,4127.96989774704,1.0543130802679517,112.58278532585742,411030.0,181657.0
EVTV,Envirotech Vehicles Inc. Common Stock,$2.29,-0.265,-10.372%,34592942.0,United States,,6385,Consumer Discretionary,Auto Parts:O.E.M.,2.11,9.269622419247492,219.53800463676453,1.0529148114387032,78.86178972101925,20680.0,16100.0
SERA,Sera Prognostics Inc. Class A Common Stock,$9.15,0.00,0.00%,286729085.0,United States,2021.0,57445,Health Care,Precision Instruments,8.96,7.287909614243704,4440.0,1.0526316141707976,59.23076465363404,126180.0,72157.0
ERNA,Eterna Therapeutics Inc. Common Stock,$2.24,-0.20,-8.197%,12119141.0,United States,,7007,Health Care,Biotechnology: Pharmaceutical Preparations,2.35,9.782708618634594,198.79999661445618,1.0526315270557125,60.52632156831743,17940.0,1595.0
AQST,Aquestive Therapeutics Inc. Common Stock,$5.44,0.34,6.667%,398758533.0,United States,2018.0,2245885,Health Care,Biotechnology: Pharmaceutical Preparations,5.51,15.096750370317347,16792.0803937912,1.0517241928580274,181.21826809115916,3933610.0,1559590.0
REAL,The RealReal Inc. Common Stock,$3.25,-0.11,-3.274%,340250336.0,United States,2019.0,2317042,Consumer Discretionary,Other Specialty Stores,3.11,11.664810677965054,34926.880633592606,1.0514285905020577,40.79497329861667,5540800.0,4734492.0
VERA,Vera Therapeutics Inc. Class A Common Stock,$45.23,1.04,2.353%,2009702102.0,United States,2021.0,556310,Health Care,Biotechnology: Pharmaceutical Preparations,41.47,7.00483864902588,68618.28140258789,1.0514084863180306,166.24999046325684,823130.0,256244.0
POWL,Powell Industries Inc. Common Stock,$169.46,10.50,6.605%,2028049492.0,United States,,498683,Energy,Electrical Products,153.66,6.722410211309704,180231.86794281006,1.0513828564936807,53.96709049102112,572140.0,268158.0
CELH,Celsius Holdings Inc. Common Stock,$96.11,5.04,5.534%,22373735903.0,United States,,5750779,Consumer Staples,Beverages (Production/Distribution),89.54,6.511029622630793,8850933.855747223,1.0511524998145099,70.9894040596188,4753250.0,2244398.0
DWAC,Digital World Acquisition Corp. Class A Common Stock,$40.19,0.00,0.00%,1494277503.0,United States,2021.0,483205,Technology,Computer Software: Programming Data Processing,35.575,8.467813042027107,1422541.454744339,1.0505774002208301,90.1290054455178,1266260.0,1102453.0
LPCN,Lipocine Inc. Common Stock,$4.79,0.83,20.96%,25462826.0,United States,,105505,Health Care,Biotechnology: Pharmaceutical Preparations,4.49,9.067854163350164,633.3599967956543,1.0501392955600815,54.43685980442679,38990.0,6557.0
GERN,Geron Corporation Common Stock,$1.75,-0.13,-6.915%,955603791.0,United States,1996.0,20795315,Health Care,Biotechnology: Pharmaceutical Preparations,3.175,10.47214122623319,57180.05956721306,1.0500000198682156,44.313048161901555,29096880.0,12397191.0
BARK,BARK Inc. Class A Common Stock,$1.30,-0.01,-0.763%,230332535.0,United States,2020.0,586370,Consumer Discretionary,Department/Specialty Retail Stores,1.33,8.20396608225753,6156.6539804935455,1.0499999792076824,83.3791298425807,962340.0,183049.0
GVP,GSE Systems Inc. Common Stock,$2.17,-0.01,-0.459%,5657713.0,United States,,22167,Technology,Computer Software: Prepackaged Software,2.61,11.763790517524942,976.629985332489,1.0495867280065765,31.867647299442055,66440.0,64999.0
VKTX,Viking Therapeutics Inc. Common Stock,$71.96,4.86,7.243%,7231140874.0,United States,2015.0,5136962,Health Care,Biotechnology: Pharmaceutical Preparations,63.35,13.240449027213286,837883.7776184082,1.049409475876799,253.28981789551216,8388540.0,2315520.0
CRDF,Cardiff Oncology Inc. Common Stock,$5.40,0.92,20.536%,241256713.0,United States,,3965168,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),5.17,17.084811750672447,1167.2299926280975,1.048611062820313,269.85295271326913,2382860.0,386718.0
LXRX,Lexicon Pharmaceuticals Inc. Common Stock,$2.48,-0.04,-1.587%,607413244.0,United States,,5957035,Health Care,Biotechnology: Pharmaceutical Preparations,2.52,10.604681650313363,30533.098880052567,1.0483870502565211,96.45668685277333,6472550.0,1679047.0
LUNR,Intuitive Machines Inc. Class A Common Stock,$5.29,-0.52,-8.95%,222475097.0,United States,2021.0,3425562,Industrials,Industrial Machinery/Components,5.32,18.0810600333013,20459.789177656174,1.0481927249395504,92.01094149843291,4200870.0,1214817.0
SNCR,Synchronoss Technologies Inc. Common Stock,$9.38,-0.94,-9.109%,97277654.0,United States,2018.0,281305,Technology,EDP Services,8.75,14.541638328377005,5750.559844970703,1.04814810138017,47.431497118401275,132490.0,22174.0
NGM,NGM Biopharmaceuticals Inc. Common Stock,$1.53,-0.01,-0.649%,127697484.0,United States,2019.0,363556,Health Care,Biotechnology: Pharmaceutical Preparations,1.56,5.801378958257852,6631.219710350037,1.047999954223633,67.20429414930426,779910.0,402702.0
